"word","class"
"excited",1
"unsure",1
"interesting.",1
"novel",1
"worried",1
"excited",1
"scared",1
"nervous",1
"nervous",1
"anxious",1
"exciting",1
"scared",1
"excited",1
"hard",1
"intrigued",1
"excited",1
"challenging",1
"try",1
"venturesome",1
"exciting",1
"calm",1
"nervous",1
"excited",1
"excited",1
"nervous",1
"excited",1
"motivated",1
"challenging",1
"excitement",1
"excited",1
"nervous",1
"excited",1
"anxious",1
"anticipated",1
"nervous",1
"nervous",1
"nervous",1
"excited",1
"compulsory",1
"anxious",1
"excited",1
"collect",1
"innovative",1
"tough",1
"exciting",1
"interesting",1
"curious",1
"cooperation",1
"prepared",1
"excited",1
"anxious",1
"stressed",1
"nervous",1
"intrigued",1
"uneasy",1
"excited",1
"anxious",1
"independent",1
"nervous",1
"anticipatory",1
"nervous",1
"excited",1
"excited",1
"excited",1
"excited",1
"nervous",1
"scared",1
"challenging",1
"excited",1
"interesting",1
"excited",1
"professional",1
"concerned",1
"excited",1
"ambitious",1
"optimistic",1
"excited",1
"hopeful",1
"confused",1
"new.",1
"unknown",1
"excited",1
"nervous",1
"nervous",1
"united",1
"stressed",1
"nervous",1
"unknown",1
"nervous",1
"nervous",1
"teamwork",1
"interested",1
"apprehensive",1
"excited",1
"work",1
"interested",1
"interesting",1
"hopeful",1
"worried",1
"nervous",1
"curious",1
"curious",1
"nervous",1
"open-minded",1
"difficult",1
"curiosity",1
"interested",1
"worried",1
"nervous",1
"scared",1
"excited",1
"teamwork",1
"curious",1
"worry",1
"nervous",1
"necessary",1
"nervous",1
"worried",1
"process",1
"practical",1
"groups",1
"nervous",1
"useful",1
"unfamiliar",1
"communication",1
"excited",1
"nervous",1
"apprehensive",1
"hopeful",1
"curious",1
"anxious",1
"stressful",1
"nervous",1
"nervous",1
"special",1
"excited",1
"hardworking",1
"curious",1
"unsure",1
"interested",1
"curious",1
"nervous",1
"excited",1
"anxious",1
"final",1
"stress",1
"curious",1
"nervous",1
"precise",1
"anxious",1
"anxious",1
"intrigued",1
"assured",1
"curious",1
"prepared",1
"anxious",1
"exciting.",1
"challenging",1
"self-doubt",1
"confused",1
"afraid",1
"hard",1
"curious",1
"excited",1
"difficult",1
"worried",1
"interested",1
"tricky",1
"curious",1
"semi-prepared",1
"worry",1
"report",1
"doubtful",1
"expecting",1
"reassured",1
"excited",1
"challenged",1
"nervous",1
"interested",1
"curious",1
"challenged",1
"nervous",1
"interest",1
"nervous",1
"scared",1
"happy",1
"nervous",1
"nervous",1
"practice",1
"excited",1
"difficult",1
"eager",1
"must",1
"worried",1
"enjoy",1
"analyse",1
"ambiguous",1
"interesting",1
"challenging",1
"necessary",1
"scared",1
"scholarship",1
"nervous",1
"calm",1
"confused",1
"excited",1
"fine",1
"curious",1
"nervous",1
"scared",1
"unsettled",1
"professional",1
"curious",1
"difficult",1
"anticipation",1
"questions",1
"curious",1
"interested",1
"anxious",1
"thrilled",1
"excited",1
"confused",1
"anxiety",1
"unsure",1
"curious",1
"academic",1
"interested",1
"accomplished",1
"daunted",1
"daunted",1
"cautious",1
"good",1
"curious",1
"develop",1
"useful",1
"motivated",1
"pleased",1
"hard",1
"transition",1
"confused",1
"apprehensive",1
"interesting",1
"apprehensive",1
"friends",1
"important",1
"excited",1
"weird",1
"motivated",1
"review",1
"indifferent",1
"helpful",1
"cheerful",1
"stressed",1
"confident",1
"interested",1
"worried",1
"worried",1
"driven",1
"excited",1
"confident",1
"ready",1
"stressful",1
"concerned",1
"unsure",1
"curious",1
"talking",1
"apprehensive",1
"coorperation",1
"uncertain",1
"interesting",1
"stressed",1
"confused",1
"enormous",1
"thorough",1
"stats",1
"fun",1
"valuable",1
"excited",1
"logic.",1
"curious",1
"relaxed",1
"worried.",1
"unknown",1
"excited",1
"hopeful",1
"expecting",1
"happy",1
"curious",1
"desirable",1
"anxious",1
"special",1
"happy",1
"intrigue",1
"fine",1
"nervous",1
"hopeful",1
"eager",1
"statistical",1
"teamwork",1
"worried",1
"uncertain",1
"difficult",1
"pragmatic",1
"curious",1
"ready",1
"confident",1
"resilient",1
"eager",1
"ready",2
"apathetic",2
"teamwork",2
"a",2
"nervous",2
"interesting",2
"nervous",2
"nervous",2
"excited",2
"similarly",2
"tense",2
"helpful",2
"nervous",2
"hard",2
"nervous",2
"anxious",2
"curiouness",2
"excited",2
"exciting",2
"nervous",2
"nervous",2
"vibey",2
"graduate",2
"exciting",2
"concerned",2
"interesting",2
"interested",2
"excited",2
"nervous",2
"uncertain",2
"pass",2
"curious",2
"interested",2
"curious",2
"happy",2
"friendly",2
"anticipatory",2
"nervous",2
"excited",2
"nervous",2
"curious",2
"nervous",2
"curious",2
"good",2
"anxious",2
"excited",2
"curious",2
"excitement",2
"anticipation",2
"stressful",2
"excited",2
"interested",2
"*nervous",2
"nervous",2
"nervous",2
"exciting",2
"curious",2
"nervous",2
"exciting",2
"curious",2
"lost",2
"curious",2
"expected",2
"curious",2
"difficult",2
"stressed",2
"excited",2
"scared",2
"difficult",2
"nervous",2
"curious",2
"intrigued",2
"expected",2
"difficult",2
"challenging",2
"interesting",2
"excited",2
"unfamiliar",2
"excellent",2
"friendly",2
"nervous",2
"exicted",2
"nervous",2
"teamwork",2
"nervous",2
"excited",2
"chill",2
"interesting",2
"likewise",2
"fine",2
"curious",2
"nervous",2
"nervy",2
"expecting",2
"nervous",2
"nervous",2
"friendly",2
"reliable",2
"perplexed",2
"nervous",2
"difficult",2
"friendly",2
"confident",2
"nervous",2
"nervous",2
"unsure",2
"interested",2
"excited",2
"excited",2
"eager",2
"anxious",2
"doubting",2
"challenging",2
"excited",2
"familiar",2
"perplexed",2
"excited",2
"unfamiliar",2
"anxious",2
"interested",2
"ready",2
"informed",3
"excited",3
"a",3
"new",3
"excited",3
"responsible",3
"accustomed",3
"hopeful",3
"eager",3
"normal",3
"amazed",3
"excited",3
"excited",3
"flat",3
"excited",3
"excited",3
"curiouness",3
"self-confident",3
"unsurprising",3
"excited",3
"excited",3
"vibey",3
"excited",3
"curious",3
"excited",3
"preciseness",3
"excited",3
"motivated",3
"excited",3
"eager",3
"exciting",3
"check",3
"excited",3
"curious",3
"enthusiastic",3
"excited",3
"kind",3
"excited",3
"excited",3
"excited",3
"indifferent",3
"excited",3
"excited",3
"excited",3
"good",3
"ready",3
"excited",3
"excited",3
"calm",3
"excited",3
"excited",3
"excited",3
"encouraged",3
"excited",3
"happy",3
"ambitious",3
"excited",3
"excited",3
"excited",3
"excited",3
"excited",3
"normal",3
"enthusiastic",3
"hard",3
"nervous",3
"excited",3
"excited",3
"fascinating",3
"excited",3
"excited",3
"excited",3
"excited",3
"excited",3
"exciting",3
"familiar",3
"happy",3
"inspired",3
"excited",3
"responsible",3
"excited",3
"relax",3
"humorous",3
"excited",3
"excited",3
"excited",3
"prepared",3
"difficult",3
"ok",3
"elated",3
"good",3
"excited",3
"excited",3
"ready",3
"expecting",3
"excited",3
"prepared",3
"professional",3
"excited",3
"expectant",3
"prepared",3
"simple",3
"nice",3
"responsible",3
"happy",3
"happy",3
"surer",3
"excited",3
"excited",3
"hopeful",3
"excited",3
"anxious",3
"excited",3
"common",3
"happy",3
"friendly",3
"successful",3
"excited",3
"significative",3
"normal",3
"excited",3
"ready",3
